

 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:    1500000  (class D)
 Iterations:   100
 Number of nonzeroes per row:       21
 Eigenvalue shift:   500.000
 Total number of processes:      1

   iteration           ||r||                 zeta
        1       0.19317697696036E-11   499.9996989885352
        2       0.12463103503938E-14    49.1792921222630
        3       0.12660962210520E-14    49.7621417781409
        4       0.12951130735516E-14    50.2476108448105
        5       0.13264049529479E-14    50.6504113318749
        6       0.13569864298978E-14    50.9835679330226
        7       0.13838823973543E-14    51.2584179093641
        8       0.14107937389497E-14    51.4846993919774
        9       0.14310455651153E-14    51.6706894462807
       10       0.14491427753024E-14    51.8233647190361
       11       0.14642695210113E-14    51.9485666805446
       12       0.14764944045076E-14    52.0511603649910
       13       0.14885371337702E-14    52.1351803974399
       14       0.14987314555674E-14    52.2039614064620
       15       0.15043586788975E-14    52.2602520412128
       16       0.15078926081319E-14    52.3063130997151
       17       0.15126350932883E-14    52.3440009815866
       18       0.15189255127100E-14    52.3748380152726
       19       0.15216285734244E-14    52.4000713044241
       20       0.15265610201105E-14    52.4207216938244
       21       0.15257742857707E-14    52.4376243380684
       22       0.15273564082194E-14    52.4514621958334
       23       0.15312731513351E-14    52.4627936097360
       24       0.15325732508822E-14    52.4720749669461
       25       0.15355797601200E-14    52.4796792873202
       26       0.15334959259754E-14    52.4859114504189
       27       0.15350157305339E-14    52.4910206572275
       28       0.15377236029127E-14    52.4952106205823
       29       0.15374085667055E-14    52.4986478935886
       30       0.15360885741960E-14    52.5014686735267
       31       0.15394439591740E-14    52.5037843586989
       32       0.15393258067621E-14    52.5056860858911
       33       0.15403478251571E-14    52.5072484353677
       34       0.15402512365201E-14    52.5085324557043
       35       0.15419630275276E-14    52.5095881341562
       36       0.15418509752109E-14    52.5104564131676
       37       0.15406541710050E-14    52.5111708380498
       38       0.15423751869045E-14    52.5117589027295
       39       0.15431746990758E-14    52.5122431486820
       40       0.15428386122046E-14    52.5126420639791
       41       0.15454748686820E-14    52.5129708171065
       42       0.15422608201633E-14    52.5132418579268
       43       0.15415421776396E-14    52.5134654084254
       44       0.15429435891777E-14    52.5136498646590
       45       0.15418486344880E-14    52.5138021256072
       46       0.15442817613734E-14    52.5139278620575
       47       0.15451366026116E-14    52.5140317372349
       48       0.15435214898786E-14    52.5141175871797
       49       0.15443149031230E-14    52.5141885688829
       50       0.15431303936326E-14    52.5142472814258
       51       0.15436078552533E-14    52.5142958653985
       52       0.15434231322680E-14    52.5143360844503
       53       0.15427998702129E-14    52.5143693924538
       54       0.15440291396699E-14    52.5143969881149
       55       0.15434532666434E-14    52.5144198604612
       56       0.15431460318822E-14    52.5144388255047
       57       0.15448253182153E-14    52.5144545570893
       58       0.15441674603399E-14    52.5144676116792
       59       0.15442685097285E-14    52.5144784491568
       60       0.15431956494133E-14    52.5144874496453
       61       0.15449894387397E-14    52.5144949274022
       62       0.15406109805029E-14    52.5145011425782
       63       0.15429598702963E-14    52.5145063101755
       64       0.15438676467417E-14    52.5145106085153
       65       0.15430859417770E-14    52.5145141852143
       66       0.15415369356592E-14    52.5145171625127
       67       0.15433375068780E-14    52.5145196418123
       68       0.15426238082678E-14    52.5145217071594
       69       0.15431981466868E-14    52.5145234282638
       70       0.15447575844211E-14    52.5145248630406
       71       0.15427741433933E-14    52.5145260596191
       72       0.15425631312312E-14    52.5145270578453
       73       0.15434221700741E-14    52.5145278908806
       74       0.15403022041276E-14    52.5145285863599
       75       0.15433524010156E-14    52.5145291671063
       76       0.15433748777830E-14    52.5145296522780
       77       0.15424624498794E-14    52.5145300577060
       78       0.15435218344428E-14    52.5145303966499
       79       0.15434168328058E-14    52.5145306800548
       80       0.15432135269914E-14    52.5145309171449
       81       0.15399381310777E-14    52.5145311155361
       82       0.15426132610050E-14    52.5145312815767
       83       0.15422147223981E-14    52.5145314205589
       84       0.15417208143438E-14    52.5145315370151
       85       0.15425969704237E-14    52.5145316345757
       86       0.15428381781427E-14    52.5145317163335
       87       0.15429646495342E-14    52.5145317848226
       88       0.15423640632568E-14    52.5145318422835
       89       0.15428641993356E-14    52.5145318904876
       90       0.15427464606451E-14    52.5145319309117
       91       0.15407305643061E-14    52.5145319648081
       92       0.15411370276172E-14    52.5145319932863
       93       0.15418444407410E-14    52.5145320172392
       94       0.15433657913595E-14    52.5145320373266
       95       0.15414071934480E-14    52.5145320542013
       96       0.15453630271478E-14    52.5145320683969
       97       0.15408719630794E-14    52.5145320802807
       98       0.15425129052101E-14    52.5145320903031
       99       0.15445024442427E-14    52.5145320986833
      100       0.15406355171275E-14    52.5145321057964
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210580E+02
 Error is    0.4532684705256E-13


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                  8317.54
 Total processes =                        1
 Active processes=                        1
 Mop/s total     =                   437.98
 Mop/s/process   =                   437.98
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              21 Feb 2022

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS)
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov



 NAS Parallel Benchmarks 3.4 -- EP Benchmark

 Number of random numbers generated:    137438953472  (class D)
 Total number of processes:                        1

EP Benchmark Results:

CPU Time =  2807.975
N = 2^   36
No. Gaussian Pairs =   53972171957.
Sums =     4.306350280766645D+10    4.306347571852907D+10
Counts:
  0   25154622775.
  1   24017899906.
  2    4508609839.
  3     284201296.
  4       6776403.
  5         61541.
  6           197.
  7             0.
  8             0.
  9             0.


 EP Benchmark Completed.
 Class           =                        D
 Size            =             137438953472
 Iterations      =                        0
 Time in seconds =                  2807.97
 Total processes =                        1
 Active processes=                        1
 Mop/s total     =                    48.95
 Mop/s/process   =                    48.95
 Operation type  = Random numbers generated
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              21 Feb 2022

 Compile options:
    MPIFC        = mpif90
